STATE/UTS,2020,2021,2022,TYPE OF CRIMES,RATE OF CRIME,LATITUDE,LONGITUDE
Andhra Pradesh,2648,2669,3308,Crime against Children,21.9,15.9129,79.74
Arunachal Pradesh,113,162,143,Crime against Children,24.3,28.218,94.7278
Assam,4622,5282,4084,Crime against Children,33.8,26.2006,92.9376
Bihar,6591,6894,8122,Crime against Children,17.1,25.0961,85.3131
Chhattisgarh,5056,6001,6177,Crime against Children,63.4,21.2787,81.8661
Goa,125,151,184,Crime against Children,48.2,15.2993,74.124
Gujarat,4075,4515,4964,Crime against Children,23.7,22.2587,71.1924
Haryana,4338,5700,6138,Crime against Children,67.3,29.0588,76.0856
Himachal Pradesh,636,740,740,Crime against Children,34.4,31.1048,77.1734
Jharkhand,1795,1867,1917,Crime against Children,13.9,23.6102,85.2799
Karnataka,5471,7261,7988,Crime against Children,41.3,15.3173,75.7139
Kerala,3941,4536,5640,Crime against Children,60,10.8505,76.2711
Madhya Pradesh,17008,19173,20415,Crime against Children,71,22.9734,78.6569
Maharashtra,14371,17261,20762,Crime against Children,57.5,19.7515,75.7139
Manipur,125,143,120,Crime against Children,11.6,24.6637,93.9063
Meghalaya,415,481,496,Crime against Children,35.9,25.467,91.3662
Mizoram,142,122,135,Crime against Children,32,23.1645,92.9376
Nagaland,31,51,35,Crime against Children,4.3,26.1584,94.5624
Odisha,6330,7899,8240,Crime against Children,57.2,20.9517,85.0985
Punjab,2121,2556,2494,Crime against Children,28.5,31.1471,75.3412
Rajasthan,6580,7653,9370,Crime against Children,33.3,27.0238,74.2179
Sikkim,147,149,159,Crime against Children,77.2,27.533,88.5122
Tamil Nadu,4338,6064,6580,Crime against Children,31.8,11.1271,78.6569
Telangana,4200,5667,5657,Crime against Children,49.7,18.1124,79.0193
Tripura,260,236,220,Crime against Children,17.9,23.9408,91.9882
Uttar Pradesh,15271,16838,18682,Crime against Children,21.9,26.8467,80.9462
Uttarakhand,1066,1245,1706,Crime against Children,44.9,30.0668,79.0193
West Bengal,10248,9523,8950,Crime against Children,29.8,22.9868,87.855
Chandigarh,209,234,224,Crime against Children,69.1,30.7333,76.7794
D&N Haveli and Daman & Diu,67,104,107,Crime against Children,55.7,20.4283,72.8397
Delhi,5362,7118,7468,Crime against Children,134.9,28.6139,77.209
Jammu & Kashmir,606,845,920,Crime against Children,18.7,33.7782,76.5762
Ladakh,2,1,8,Crime against Children,9.4,34.1526,77.577
Lakshadweep,9,17,11,Crime against Children,55.3,10.5667,72.6417
Puducherry,71,122,139,Crime against Children,38.8,11.9139,79.8145
Andhra Pradesh,1950,2014,2315,Crime Against SCs,27.4,15.9129,79.74
Arunachal Pradesh,0,0,0,Crime Against SCs,0,28.218,94.7278
Assam,28,15,14,Crime Against SCs,0.6,26.2006,92.9376
Bihar,7368,5842,6509,Crime Against SCs,39.3,25.0961,85.3131
Chhattisgarh,316,330,323,Crime Against SCs,9.9,21.2787,81.8661
Goa,2,4,8,Crime Against SCs,31.4,15.2993,74.124
Gujarat,1326,1201,1279,Crime Against SCs,31.4,22.2587,71.1924
Haryana,1210,1628,1633,Crime Against SCs,31.9,29.0588,76.0856
Himachal Pradesh,251,244,210,Crime Against SCs,12.1,31.1048,77.1734
Jharkhand,666,546,674,Crime Against SCs,16.9,23.6102,85.2799
Karnataka,1398,1673,1977,Crime Against SCs,18.9,15.3173,75.7139
Kerala,846,948,1050,Crime Against SCs,34.5,10.8505,76.2711
Madhya Pradesh,6899,7214,7733,Crime Against SCs,68.2,22.9734,78.6569
Maharashtra,2569,2503,2743,Crime Against SCs,20.7,19.7515,75.7139
Manipur,0,0,0,Crime Against SCs,0,24.6637,93.9063
Meghalaya,0,0,0,Crime Against SCs,0,25.467,91.3662
Mizoram,0,0,5,Crime Against SCs,410.5,23.1645,92.9376
Nagaland,0,0,0,Crime Against SCs,0,26.1584,94.5624
Odisha,2046,2327,2902,Crime Against SCs,40.4,20.9517,85.0985
Punjab,165,200,162,Crime Against SCs,1.8,31.1471,75.3412
Rajasthan,7017,7524,8752,Crime Against SCs,71.6,27.0238,74.2179
Sikkim,0,2,3,Crime Against SCs,10.6,27.533,88.5122
Tamil Nadu,1274,1377,1761,Crime Against SCs,12.2,11.1271,78.6569
Telangana,1959,1772,1787,Crime Against SCs,32.9,18.1124,79.0193
Tripura,2,3,2,Crime Against SCs,0.3,23.9408,91.9882
Uttar Pradesh,12714,13146,15368,Crime Against SCs,37.2,26.8467,80.9462
Uttarakhand,87,123,114,Crime Against SCs,6,30.0668,79.0193
West Bengal,109,108,104,Crime Against SCs,0.5,22.9868,87.855
Chandigarh,3,0,4,Crime Against SCs,2,30.7333,76.7794
D&N Haveli and Daman & Diu,1,0,0,Crime Against SCs,0,20.4283,72.8397
Delhi,69,136,130,Crime Against SCs,4.6,28.6139,77.209
Jammu & Kashmir,7,13,11,Crime Against SCs,1.2,33.7782,76.5762
Ladakh,0,0,0,Crime Against SCs,0,34.1526,77.577
Lakshadweep,0,0,0,Crime Against SCs,0,10.5667,72.6417
Puducherry,9,7,9,Crime Against SCs,4.6,11.9139,79.8145
Andhra Pradesh,1860,1818,2114,Crime Against Senior Citizen,43.7,15.9129,79.74
Arunachal Pradesh,0,8,7,Crime Against Senior Citizen,11,28.218,94.7278
Assam,6,5,6,Crime Against Senior Citizen,0.3,26.2006,92.9376
Bihar,322,150,252,Crime Against Senior Citizen,3.3,25.0961,85.3131
Chhattisgarh,1533,1408,1632,Crime Against Senior Citizen,81.4,21.2787,81.8661
Goa,31,50,35,Crime Against Senior Citizen,21.4,15.2993,74.124
Gujarat,2785,872,608,Crime Against Senior Citizen,12.7,22.2587,71.1924
Haryana,650,1056,1574,Crime Against Senior Citizen,71.7,29.0588,76.0856
Himachal Pradesh,394,419,287,Crime Against Senior Citizen,40.8,31.1048,77.1734
Jharkhand,2,32,62,Crime Against Senior Citizen,2.6,23.6102,85.2799
Karnataka,853,1442,1583,Crime Against Senior Citizen,27.3,15.3173,75.7139
Kerala,699,671,1023,Crime Against Senior Citizen,24.4,10.8505,76.2711
Madhya Pradesh,4602,5273,6187,Crime Against Senior Citizen,108.3,22.9734,78.6569
Maharashtra,4909,6190,5059,Crime Against Senior Citizen,45.5,19.7515,75.7139
Manipur,7,8,3,Crime Against Senior Citizen,1.5,24.6637,93.9063
Meghalaya,3,3,0,Crime Against Senior Citizen,0,25.467,91.3662
Mizoram,8,5,9,Crime Against Senior Citizen,13.1,23.1645,92.9376
Nagaland,11,8,11,Crime Against Senior Citizen,10.7,26.1584,94.5624
Odisha,326,210,551,Crime Against Senior Citizen,13.8,20.9517,85.0985
Punjab,289,335,314,Crime Against Senior Citizen,11,31.1471,75.3412
Rajasthan,648,363,278,Crime Against Senior Citizen,5.4,27.0238,74.2179
Sikkim,2,2,5,Crime Against Senior Citizen,12.3,27.533,88.5122
Tamil Nadu,1581,1841,2376,Crime Against Senior Citizen,31.6,11.1271,78.6569
Telangana,1575,1952,2181,Crime Against Senior Citizen,63.3,18.1124,79.0193
Tripura,13,8,12,Crime Against Senior Citizen,4.1,23.9408,91.9882
Uttar Pradesh,353,423,410,Crime Against Senior Citizen,2.7,26.8467,80.9462
Uttarakhand,4,7,14,Crime Against Senior Citizen,1.6,30.0668,79.0193
West Bengal,344,304,403,Crime Against Senior Citizen,5.2,22.9868,87.855
Chandigarh,43,22,74,Crime Against Senior Citizen,110.3,30.7333,76.7794
D&N Haveli and Daman & Diu,0,4,8,Crime Against Senior Citizen,31.7,20.4283,72.8397
Delhi,919,1167,1315,Crime Against Senior Citizen,114.6,28.6139,77.209
Jammu & Kashmir,5,40,118,Crime Against Senior Citizen,13.1,33.7782,76.5762
Ladakh,0,0,0,Crime Against Senior Citizen,0,34.1526,77.577
Lakshadweep,0,0,0,Crime Against Senior Citizen,0,10.5667,72.6417
Puducherry,0,0,7,Crime Against Senior Citizen,5.8,11.9139,79.8145
Andhra Pradesh,320,361,396,Crime Against STs,15.1,15.9129,79.74
Arunachal Pradesh,0,1,0,Crime Against STs,0,28.218,94.7278
Assam,10,16,9,Crime Against STs,0.2,26.2006,92.9376
Bihar,94,103,146,Crime Against STs,10.9,25.0961,85.3131
Chhattisgarh,502,506,516,Crime Against STs,6.6,21.2787,81.8661
Goa,2,5,1,Crime Against STs,0.7,15.2993,74.124
Gujarat,291,341,330,Crime Against STs,3.7,22.2587,71.1924
Haryana,0,0,0,Crime Against STs,0,29.0588,76.0856
Himachal Pradesh,3,7,4,Crime Against STs,1,31.1048,77.1734
Jharkhand,347,250,283,Crime Against STs,3.3,23.6102,85.2799
Karnataka,293,361,438,Crime Against STs,10.3,15.3173,75.7139
Kerala,130,133,172,Crime Against STs,35.5,10.8505,76.2711
Madhya Pradesh,2401,2627,2979,Crime Against STs,19.4,22.9734,78.6569
Maharashtra,663,628,742,Crime Against STs,7.1,19.7515,75.7139
Manipur,2,0,1,Crime Against STs,0.1,24.6637,93.9063
